id,name,H,A,B,C,D,S,T
1,フシギダネ,45,49,49,65,65,45,318
2,フシギソウ,60,62,63,80,80,60,405
3,フシギバナ,80,82,83,100,100,80,525
4,ヒトカゲ,39,52,43,60,50,65,309
5,リザード,58,64,58,80,65,80,405
6,リザードン,78,84,78,109,85,100,534
7,ゼニガメ,44,48,65,50,64,43,314
8,カメール,59,63,80,65,80,58,405
9,カメックス,79,83,100,85,105,78,530
10,キャタピー,45,30,35,20,20,45,195
11,トランセル,50,20,55,25,25,30,205
12,バタフリー,60,45,50,90,80,70,395
25,ピカチュウ,35,55,40,50,50,90,320
26,ライチュウ,60,90,55,90,80,110,485
26,ライチュウ(アローラのすがた),60,85,50,95,85,110,485
27,サンド,50,75,85,20,30,40,300
27,サンド(アローラのすがた),50,75,90,10,35,40,300
28,サンドパン,75,100,110,45,55,65,450
28,サンドパン(アローラのすがた),75,100,120,25,65,65,450
29,ニドラン♀,55,47,52,40,40,41,275
30,ニドリーナ,70,62,67,55,55,56,365
31,ニドクイン,90,92,87,75,85,76,505
32,ニドラン♂,46,57,40,40,40,50,273
33,ニドリーノ,61,72,57,55,55,65,365
34,ニドキング,81,102,77,85,75,85,505
35,ピッピ,70,45,48,60,65,35,323
36,ピクシー,95,70,73,95,90,60,483
37,ロコン,38,41,40,50,65,65,299
37,ロコン(アローラのすがた),38,41,40,50,65,65,299
38,キュウコン,73,76,75,81,100,100,505
38,キュウコン(アローラのすがた),73,67,75,81,100,109,505
39,プリン,115,45,20,45,25,20,270
40,プクリン,140,70,45,85,50,45,435
41,ズバット,40,45,35,30,40,55,245
42,ゴルバット,75,80,70,65,75,90,455
43,ナゾノクサ,45,50,55,75,65,30,320
44,クサイハナ,60,65,70,85,75,40,395
45,ラフレシア,75,80,85,110,90,50,490
50,ディグダ,10,55,25,35,45,95,265
50,ディグダ(アローラのすがた),10,55,30,35,45,90,265
51,ダグトリオ,35,100,50,50,70,120,425
51,ダグトリオ(アローラのすがた),35,100,60,50,70,110,425
52,ニャース,40,45,35,40,40,90,290
52,ニャース(アローラのすがた),40,35,35,50,40,90,290
52,ニャース(ガラルのすがた),50,65,55,40,40,40,290
53,ペルシアン,65,70,60,65,65,115,440
53,ペルシアン(アローラのすがた),65,60,60,75,65,115,440
54,コダック,50,52,48,65,50,55,320
55,ゴルダック,80,82,78,95,80,85,500
58,ガーディ,55,70,45,70,50,60,350
59,ウインディ,90,110,80,100,80,95,555
60,ニョロモ,40,50,40,40,40,90,300
61,ニョロゾ,65,65,65,50,50,90,385
62,ニョロボン,90,95,95,70,90,70,510
63,ケーシィ,25,20,15,105,55,90,310
64,ユンゲラー,40,35,30,120,70,105,400
65,フーディン,55,50,45,135,95,120,500
66,ワンリキー,70,80,50,35,35,35,305
67,ゴーリキー,80,100,70,50,60,45,405
68,カイリキー,90,130,80,65,85,55,505
72,メノクラゲ,40,40,35,50,100,70,335
73,ドククラゲ,80,70,65,80,120,100,515
77,ポニータ,50,85,55,65,65,90,410
77,ポニータ(ガラルのすがた),50,85,55,65,65,90,410
78,ギャロップ,65,100,70,80,80,105,500
78,ギャロップ(ガラルのすがた),65,100,70,80,80,105,500
79,ヤドン,90,65,65,40,40,15,315
79,ヤドン(ガラルのすがた),90,65,65,40,40,15,315
80,ヤドラン,95,75,110,100,80,30,490
80,ヤドラン(ガラルのすがた),95,100,95,100,70,30,490
81,コイル,25,35,70,95,55,45,325
82,レアコイル,50,60,95,120,70,70,465
83,カモネギ,52,90,55,58,62,60,377
83,カモネギ(ガラルのすがた),52,95,55,58,62,55,377
90,シェルダー,30,65,100,45,25,40,305
91,パルシェン,50,95,180,85,45,70,525
92,ゴース,30,35,30,100,35,80,310
93,ゴースト,45,50,45,115,55,95,405
94,ゲンガー,60,65,60,130,75,110,500
95,イワーク,35,45,160,30,45,70,385
98,クラブ,30,105,90,25,25,50,325
99,キングラー,55,130,115,50,50,75,475
102,タマタマ,60,40,80,60,45,40,325
103,ナッシー,95,95,85,125,75,55,530
103,ナッシー(アローラのすがた),95,105,85,125,75,45,530
104,カラカラ,50,50,95,40,50,35,320
105,ガラガラ,60,80,110,50,80,45,425
105,ガラガラ(アローラのすがた),60,80,110,50,80,45,425
106,サワムラー,50,120,53,35,110,87,455
107,エビワラー,50,105,79,35,110,76,455
108,ベロリンガ,90,55,75,60,75,30,385
109,ドガース,40,65,95,60,45,35,340
110,マタドガス,65,90,120,85,70,60,490
110,マタドガス(ガラルのすがた),65,90,120,85,70,60,490
111,サイホーン,80,85,95,30,30,25,345
112,サイドン,105,130,120,45,45,40,485
113,ラッキー,250,5,5,35,105,50,450
114,モンジャラ,65,55,115,100,40,60,435
115,ガルーラ,105,95,80,40,80,90,490
116,タッツー,30,40,70,70,25,60,295
117,シードラ,55,65,95,95,45,85,440
118,トサキント,45,67,60,35,50,63,320
119,アズマオウ,80,92,65,65,80,68,450
120,ヒトデマン,30,45,55,70,55,85,340
121,スターミー,60,75,85,100,85,115,520
122,バリヤード,40,45,65,100,120,90,460
122,バリヤード(ガラルのすがた),50,65,65,90,90,100,460
123,ストライク,70,110,80,55,80,105,500
124,ルージュラ,65,50,35,115,95,95,455
125,エレブー,65,83,57,95,85,105,490
126,ブーバー,65,95,57,100,85,93,495
127,カイロス,65,125,100,55,70,85,500
128,ケンタロス,75,100,95,40,70,110,490
129,コイキング,20,10,55,15,20,80,200
130,ギャラドス,95,125,79,60,100,81,540
131,ラプラス,130,85,80,85,95,60,535
132,メタモン,48,48,48,48,48,48,288
133,イーブイ,55,55,50,45,65,55,325
134,シャワーズ,130,65,60,110,95,65,525
135,サンダース,65,65,60,110,95,130,525
136,ブースター,65,130,60,95,110,65,525
137,ポリゴン,65,60,70,85,75,40,395
138,オムナイト,35,40,100,90,55,35,355
139,オムスター,70,60,125,115,70,55,495
140,カブト,30,80,90,55,45,55,355
141,カブトプス,60,115,105,65,70,80,495
142,プテラ,80,105,65,60,75,130,515
143,カビゴン,160,110,65,65,110,30,540
144,フリーザー,90,85,100,95,125,85,580
144,フリーザー(ガラルのすがた),90,85,85,125,100,95,580
145,サンダー,90,90,85,125,90,100,580
145,サンダー(ガラルのすがた),90,125,90,85,90,100,580
146,ファイヤー,90,100,90,125,85,90,580
146,ファイヤー(ガラルのすがた),90,85,90,100,125,90,580
147,ミニリュウ,41,64,45,50,50,50,300
148,ハクリュー,61,84,65,70,70,70,420
149,カイリュー,91,134,95,100,100,80,600
150,ミュウツー,106,110,90,154,90,130,680
151,ミュウ,100,100,100,100,100,100,600
163,ホーホー,60,30,30,36,56,50,262
164,ヨルノズク,100,50,50,86,96,70,452
169,クロバット,85,90,80,70,80,130,535
170,チョンチー,75,38,38,56,56,67,330
171,ランターン,125,58,58,76,76,67,460
172,ピチュー,20,40,15,35,35,60,205
173,ピィ,50,25,28,45,55,15,218
174,ププリン,90,30,15,40,20,15,210
175,トゲピー,35,20,65,40,65,20,245
176,トゲチック,55,40,85,80,105,40,405
177,ネイティ,40,50,45,70,45,70,320
178,ネイティオ,65,75,70,95,70,95,470
182,キレイハナ,75,80,95,90,100,50,490
183,マリル,70,20,50,20,50,40,250
184,マリルリ,100,50,80,60,80,50,420
185,ウソッキー,70,100,115,30,65,30,410
186,ニョロトノ,90,75,75,90,100,70,500
194,ウパー,55,45,45,25,25,15,210
195,ヌオー,95,85,85,65,65,35,430
196,エーフィ,65,65,60,130,95,110,525
197,ブラッキー,95,65,110,60,130,65,525
199,ヤドキング,95,75,80,100,110,30,490
199,ヤドキング(ガラルのすがた),95,65,80,110,110,30,490
202,ソーナンス,190,33,58,33,58,33,405
206,ノコッチ,100,70,70,65,65,45,415
208,ハガネール,75,85,200,55,65,30,510
211,ハリーセン,65,95,85,55,55,85,440
212,ハッサム,70,130,100,55,80,65,500
213,ツボツボ,20,10,230,10,230,5,505
214,ヘラクロス,80,125,75,40,95,85,500
215,ニューラ,55,95,55,35,75,115,430
220,ウリムー,50,50,40,30,30,50,250
221,イノムー,100,100,80,60,60,50,450
222,サニーゴ,65,55,95,65,95,35,410
222,サニーゴ(ガラルのすがた),60,55,100,65,100,30,410
223,テッポウオ,35,65,35,65,35,65,300
224,オクタン,75,105,75,105,75,45,480
225,デリバード,45,55,45,65,45,75,330
226,マンタイン,85,40,70,80,140,70,485
227,エアームド,65,80,140,40,70,70,465
230,キングドラ,75,95,95,95,95,85,540
233,ポリゴン2,85,80,90,105,95,60,515
236,バルキー,35,35,35,35,35,35,210
237,カポエラー,50,95,95,35,110,70,455
238,ムチュール,45,30,15,85,65,65,305
239,エレキッド,45,63,37,65,55,95,360
240,ブビィ,45,75,37,70,55,83,365
241,ミルタンク,95,80,105,40,70,100,490
242,ハピナス,255,10,10,75,135,55,540
243,ライコウ,90,85,75,115,100,115,580
244,エンテイ,115,115,85,90,75,100,580
245,スイクン,100,75,115,90,115,85,580
246,ヨーギラス,50,64,50,45,50,41,300
247,サナギラス,70,84,70,65,70,51,410
248,バンギラス,100,134,110,95,100,61,600
249,ルギア,106,90,130,90,154,110,680
250,ホウオウ,106,130,90,110,154,90,680
251,セレビィ,100,100,100,100,100,100,600
252,キモリ,40,45,35,65,55,70,310
253,ジュプトル,50,65,45,85,65,95,405
254,ジュカイン,70,85,65,105,85,120,530
255,アチャモ,45,60,40,70,50,45,310
256,ワカシャモ,60,85,60,85,60,55,405
257,バシャーモ,80,120,70,110,70,80,530
258,ミズゴロウ,50,70,50,50,50,40,310
259,ヌマクロー,70,85,70,60,70,50,405
260,ラグラージ,100,110,90,85,90,60,535
263,ジグザグマ,38,30,41,30,41,60,240
263,ジグザグマ(ガラルのすがた),38,30,41,30,41,60,240
264,マッスグマ,78,70,61,50,61,100,420
264,マッスグマ(ガラルのすがた),78,70,61,50,61,100,420
270,ハスボー,40,30,30,40,50,30,220
271,ハスブレロ,60,50,50,60,70,50,340
272,ルンパッパ,80,70,70,90,100,70,480
273,タネボー,40,40,50,30,30,30,220
274,コノハナ,70,70,40,60,40,60,340
275,ダーテング,90,100,60,90,60,80,480
278,キャモメ,40,30,30,55,30,85,270
279,ペリッパー,60,50,100,95,70,65,440
280,ラルトス,28,25,25,45,35,40,198
281,キルリア,38,35,35,65,55,50,278
282,サーナイト,68,65,65,125,115,80,518
290,ツチニン,31,45,90,30,30,40,266
291,テッカニン,61,90,45,50,50,160,456
292,ヌケニン,1,90,45,30,30,40,236
293,ゴニョニョ,64,51,23,51,23,28,240
294,ドゴーム,84,71,43,71,43,48,360
295,バクオング,104,91,63,91,73,68,490
298,ルリリ,50,20,40,20,40,20,190
302,ヤミラミ,50,75,75,65,65,50,380
303,クチート,50,85,85,55,55,50,380
304,ココドラ,50,70,100,40,40,30,330
305,コドラ,60,90,140,50,50,40,430
306,ボスゴドラ,70,110,180,60,60,50,530
309,ラクライ,40,45,40,65,40,65,295
310,ライボルト,70,75,60,105,60,105,475
315,ロゼリア,50,60,45,100,80,65,400
318,キバニア,45,90,20,65,20,65,305
319,サメハダー,70,120,40,95,40,95,460
320,ホエルコ,130,70,35,70,35,60,400
321,ホエルオー,170,90,45,90,45,60,500
324,コータス,70,85,140,85,70,20,470
328,ナックラー,45,100,45,45,45,10,290
329,ビブラーバ,50,70,50,50,50,70,340
330,フライゴン,80,100,80,80,80,100,520
333,チルット,45,40,60,40,75,50,310
334,チルタリス,75,70,90,70,105,80,490
337,ルナトーン,90,55,65,95,85,70,460
338,ソルロック,90,95,85,55,65,70,460
339,ドジョッチ,50,48,43,46,41,60,288
340,ナマズン,110,78,73,76,71,60,468
341,ヘイガニ,43,80,65,50,35,35,308
342,シザリガー,63,120,85,90,55,55,468
343,ヤジロン,40,40,55,40,70,55,300
344,ネンドール,60,70,105,70,120,75,500
345,リリーラ,66,41,77,61,87,23,355
346,ユレイドル,86,81,97,81,107,43,495
347,アノプス,45,95,50,40,50,75,355
348,アーマルド,75,125,100,70,80,45,495
349,ヒンバス,20,15,20,10,55,80,200
350,ミロカロス,95,60,79,100,125,81,540
355,ヨマワル,20,40,90,30,90,25,295
356,サマヨール,40,70,130,60,130,25,455
359,アブソル,65,130,60,75,60,75,465
360,ソーナノ,95,23,48,23,48,23,260
361,ユキワラシ,50,50,50,50,50,50,300
362,オニゴーリ,80,80,80,80,80,80,480
363,タマザラシ,70,40,50,55,50,25,290
364,トドグラー,90,60,70,75,70,45,410
365,トドゼルガ,110,80,90,95,90,65,530
369,ジーランス,100,90,130,45,65,55,485
371,タツベイ,45,75,60,40,30,50,300
372,コモルー,65,95,100,60,50,50,420
373,ボーマンダ,95,135,80,110,80,100,600
374,ダンバル,40,55,80,35,60,30,300
375,メタング,60,75,100,55,80,50,420
376,メタグロス,80,135,130,95,90,70,600
377,レジロック,80,100,200,50,100,50,580
378,レジアイス,80,50,100,100,200,50,580
379,レジスチル,80,75,150,75,150,50,580
380,ラティアス,80,80,90,110,130,110,600
381,ラティオス,80,90,80,130,110,110,600
382,カイオーガ,100,100,90,150,140,90,670
383,グラードン,100,150,140,100,90,90,670
384,レックウザ,105,150,90,150,90,95,680
385,ジラーチ,100,100,100,100,100,100,600
403,コリンク,45,65,34,40,34,45,263
404,ルクシオ,60,85,49,60,49,60,363
405,レントラー,80,120,79,95,79,70,523
406,スボミー,40,30,35,50,70,55,280
407,ロズレイド,60,70,65,125,105,90,515
415,ミツハニー,30,30,42,30,42,70,244
416,ビークイン,70,80,102,80,102,40,474
420,チェリンボ,45,35,45,62,53,35,275
421,チェリム,70,60,70,87,78,85,450
422,カラナクシ,76,48,48,57,62,34,325
423,トリトドン,111,83,68,92,82,39,475
425,フワンテ,90,50,34,60,44,70,348
426,フワライド,150,80,44,90,54,80,498
427,ミミロル,55,66,44,44,56,85,350
428,ミミロップ,65,76,84,54,96,105,480
434,スカンプー,63,63,47,41,41,74,329
435,スカタンク,103,93,67,71,61,84,479
436,ドーミラー,57,24,86,24,86,23,300
437,ドータクン,67,89,116,79,116,33,500
438,ウソハチ,50,80,95,10,45,10,290
439,マネネ,20,25,45,70,90,60,310
440,ピンプク,100,5,5,15,65,30,220
442,ミカルゲ,50,92,108,92,108,35,485
443,フカマル,58,70,45,40,45,42,300
444,ガバイト,68,90,65,50,55,82,410
445,ガブリアス,108,130,95,80,85,102,600
446,ゴンベ,135,85,40,40,85,5,390
447,リオル,40,70,40,35,40,60,285
448,ルカリオ,70,110,70,115,70,90,525
449,ヒポポタス,68,72,78,38,42,32,330
450,カバルドン,108,112,118,68,72,47,525
451,スコルピ,40,50,90,30,55,65,330
452,ドラピオン,70,90,110,60,75,95,500
453,グレッグル,48,61,40,61,40,50,300
454,ドクロッグ,83,106,65,86,65,85,490
458,タマンタ,45,20,50,60,120,50,345
459,ユキカブリ,60,62,50,62,60,40,334
460,ユキノオー,90,92,75,92,85,60,494
461,マニューラ,70,120,65,45,85,125,510
462,ジバコイル,70,70,115,130,90,60,535
463,ベロベルト,110,85,95,80,95,50,515
464,ドサイドン,115,140,130,55,55,40,535
465,モジャンボ,100,100,125,110,50,50,535
466,エレキブル,75,123,67,95,85,95,540
467,ブーバーン,75,95,67,125,95,83,540
468,トゲキッス,85,50,95,120,115,80,545
470,リーフィア,65,110,130,60,65,95,525
471,グレイシア,65,60,110,130,95,65,525
473,マンムー,110,130,80,70,60,80,530
474,ポリゴンZ,85,80,70,135,75,90,535
475,エルレイド,68,125,65,65,115,80,518
477,ヨノワール,45,100,135,65,135,45,525
478,ユキメノコ,70,80,70,80,70,110,480
479,ロトム,50,50,77,95,77,91,440
479,ロトム(ヒートロトム),50,65,107,105,107,86,520
479,ロトム(ウォッシュロトム),50,65,107,105,107,86,520
479,ロトム(フロストロトム),50,65,107,105,107,86,520
479,ロトム(スピンロトム),50,65,107,105,107,86,520
479,ロトム(カットロトム),50,65,107,105,107,86,520
480,ユクシー,75,75,130,75,130,95,580
481,エムリット,80,105,105,105,105,80,580
482,アグノム,75,125,70,125,70,115,580
483,ディアルガ,100,120,120,150,100,90,680
484,パルキア,90,120,100,150,120,100,680
485,ヒードラン,91,90,106,130,106,77,600
486,レジギガス,110,160,110,80,110,100,670
487,ギラティナ(アナザーフォルム),150,100,120,100,120,90,680
487,ギラティナ(オリジンフォルム),150,120,100,120,100,90,680
488,クレセリア,120,70,120,75,130,85,600
494,ビクティニ,100,100,100,100,100,100,600
506,ヨーテリー,45,60,45,25,45,55,275
507,ハーデリア,65,80,65,35,65,60,370
508,ムーランド,85,110,90,45,90,80,500
509,チョロネコ,41,50,37,50,37,66,281
510,レパルダス,64,88,50,88,50,106,446
517,ムンナ,76,25,45,67,55,24,292
518,ムシャーナ,116,55,85,107,95,29,487
519,マメパト,50,55,50,36,30,43,264
520,ハトーボー,62,77,62,50,42,65,358
521,ケンホロウ,80,115,80,65,55,93,488
524,ダンゴロ,55,75,85,25,25,15,280
525,ガントル,70,105,105,50,40,20,390
526,ギガイアス,85,135,130,60,80,25,515
527,コロモリ,65,45,43,55,43,72,323
528,ココロモリ,67,57,55,77,55,114,425
