id,name,H,A,B,C,D,S,T
529,モグリュー,60,85,40,30,45,68,328
530,ドリュウズ,110,135,60,50,65,88,508
531,タブンネ,103,60,86,60,86,50,445
532,ドッコラー,75,80,55,25,35,35,305
533,ドテッコツ,85,105,85,40,50,40,405
534,ローブシン,105,140,95,55,65,45,505
535,オタマロ,50,50,40,50,40,64,294
536,ガマガル,75,65,55,65,55,69,384
537,ガマゲロゲ,105,95,75,85,75,74,509
538,ナゲキ,120,100,85,30,85,45,465
539,ダゲキ,75,125,75,30,75,85,465
543,フシデ,30,45,59,30,39,57,260
544,ホイーガ,40,55,99,40,79,47,360
545,ペンドラー,60,100,89,55,69,112,485
546,モンメン,40,27,60,37,50,66,280
547,エルフーン,60,67,85,77,75,116,480
548,チュリネ,45,35,50,70,50,30,280
549,ドレディア,70,60,75,110,75,90,480
550,バスラオ,70,92,65,80,55,98,460
551,メグロコ,50,72,35,35,35,65,292
552,ワルビル,60,82,45,45,45,74,351
553,ワルビアル,95,117,80,65,70,92,519
554,ダルマッカ,70,90,45,15,45,50,315
554,ダルマッカ(ガラルのすがた),70,90,45,15,45,50,315
555,ヒヒダルマ,105,140,55,30,55,95,480
555,ヒヒダルマ(ダルマモード),105,30,105,140,105,55,540
555,ヒヒダルマ(ガラルのすがた),105,140,55,30,55,95,480
555,ヒヒダルマ(ダルマモード(ガラルのすがた)),105,160,55,30,55,135,540
556,マラカッチ,75,86,67,106,67,60,461
557,イシズマイ,50,65,85,35,35,55,325
558,イワパレス,70,105,125,65,75,45,485
559,ズルッグ,50,75,70,35,70,48,348
560,ズルズキン,65,90,115,45,115,58,488
561,シンボラー,72,58,80,103,80,97,490
562,デスマス,38,30,85,55,65,30,303
562,デスマス(ガラルのすがた),38,55,85,30,65,30,303
563,デスカーン,58,50,145,95,105,30,483
564,プロトーガ,54,78,103,53,45,22,355
565,アバゴーラ,74,108,133,83,65,32,495
566,アーケン,55,112,45,74,45,70,401
567,アーケオス,75,140,65,112,65,110,567
568,ヤブクロン,50,50,62,40,62,65,329
569,ダストダス,80,95,82,60,82,75,474
570,ゾロア,40,65,40,80,40,65,330
571,ゾロアーク,60,105,60,120,60,105,510
572,チラーミィ,55,50,40,40,40,75,300
573,チラチーノ,75,95,60,65,60,115,470
574,ゴチム,45,30,50,55,65,45,290
575,ゴチミル,60,45,70,75,85,55,390
576,ゴチルゼル,70,55,95,95,110,65,490
577,ユニラン,45,30,40,105,50,20,290
578,ダブラン,65,40,50,125,60,30,370
579,ランクルス,110,65,75,125,85,30,490
582,バニプッチ,36,50,50,65,60,44,305
583,バニリッチ,51,65,65,80,75,59,395
584,バイバニラ,71,95,85,110,95,79,535
587,エモンガ,55,75,60,75,60,103,428
588,カブルモ,50,75,45,40,45,60,315
589,シュバルゴ,70,135,105,60,105,20,495
590,タマゲタケ,69,55,45,55,55,15,294
591,モロバレル,114,85,70,85,80,30,464
592,プルリル,55,40,50,65,85,40,335
593,ブルンゲル,100,60,70,85,105,60,480
595,バチュル,50,47,50,57,50,65,319
596,デンチュラ,70,77,60,97,60,108,472
597,テッシード,44,50,91,24,86,10,305
598,ナットレイ,74,94,131,54,116,20,489
599,ギアル,40,55,70,45,60,30,300
600,ギギアル,60,80,95,70,85,50,440
601,ギギギアル,60,100,115,70,85,90,520
605,リグレー,55,55,55,85,55,30,335
606,オーベム,75,75,75,125,95,40,485
607,ヒトモシ,50,30,55,65,55,20,275
608,ランプラー,60,40,60,95,60,55,370
609,シャンデラ,60,55,90,145,90,80,520
610,キバゴ,46,87,60,30,40,57,320
611,オノンド,66,117,70,40,50,67,410
612,オノノクス,76,147,90,60,70,97,540
613,クマシュン,55,70,40,60,40,40,305
614,ツンベアー,95,130,80,70,80,50,505
615,フリージオ,80,50,50,95,135,105,515
616,チョボマキ,50,40,85,40,65,25,305
617,アギルダー,80,70,40,100,60,145,495
618,マッギョ,109,66,84,81,99,32,471
618,マッギョ(ガラルのすがた),109,81,99,66,84,32,471
619,コジョフー,45,85,50,55,50,65,350
620,コジョンド,65,125,60,95,60,105,510
621,クリムガン,77,120,90,60,90,48,485
622,ゴビット,59,74,50,35,50,35,303
623,ゴルーグ,89,124,80,55,80,55,483
624,コマタナ,45,85,70,40,40,60,340
625,キリキザン,65,125,100,60,70,70,490
626,バッフロン,95,110,95,40,95,55,490
627,ワシボン,70,83,50,37,50,60,350
628,ウォーグル,100,123,75,57,75,80,510
629,バルチャイ,70,55,75,45,65,60,370
630,バルジーナ,110,65,105,55,95,80,510
631,クイタラン,85,97,66,105,66,65,484
632,アイアント,58,109,112,48,48,109,484
633,モノズ,52,65,50,45,50,38,300
634,ジヘッド,72,85,70,65,70,58,420
635,サザンドラ,92,105,90,125,90,98,600
636,メラルバ,55,85,55,50,55,60,360
637,ウルガモス,85,60,65,135,105,100,550
638,コバルオン,91,90,129,90,72,108,580
639,テラキオン,91,129,90,72,90,108,580
640,ビリジオン,91,90,72,90,129,108,580
641,トルネロス(けしんフォルム),79,115,70,125,80,111,580
641,トルネロス(れいじゅうフォルム),79,100,80,110,90,121,580
642,ボルトロス(けしんフォルム),79,115,70,125,80,111,580
642,ボルトロス(れいじゅうフォルム),79,105,70,145,80,101,580
643,レシラム,100,120,100,150,120,90,680
644,ゼクロム,100,150,120,120,100,90,680
645,ランドロス(けしんフォルム),89,125,90,115,80,101,600
645,ランドロス(れいじゅうフォルム),89,145,90,105,80,91,600
646,キュレム,125,130,90,130,90,95,660
646,キュレム(ホワイトキュレム),125,120,90,170,100,95,700
646,キュレム(ブラックキュレム),125,170,100,120,90,95,700
647,ケルディオ(いつものすがた),91,72,90,129,90,108,580
647,ケルディオ(かくごのすがた),91,72,90,129,90,108,580
649,ゲノセクト,71,120,95,120,95,99,600
659,ホルビー,38,36,38,32,36,57,237
660,ホルード,85,56,77,50,77,78,423
661,ヤヤコマ,45,50,43,40,38,62,278
662,ヒノヤコマ,62,73,55,56,52,84,382
663,ファイアロー,78,81,71,74,69,126,499
674,ヤンチャム,67,82,62,46,48,43,348
675,ゴロンダ,95,124,78,69,71,58,495
677,ニャスパー,62,48,54,63,60,68,355
678,ニャオニクス(オスの姿),74,48,76,83,81,104,466
678,ニャオニクス(メスの姿),74,48,76,83,81,104,466
679,ヒトツキ,45,80,100,35,37,28,325
680,ニダンギル,59,110,150,45,49,35,448
681,ギルガルド(シールドフォルム),60,50,140,50,140,60,500
681,ギルガルド(ブレードフォルム),60,140,50,140,50,60,500
682,シュシュプ,78,52,60,63,65,23,341
683,フレフワン,101,72,72,99,89,29,462
684,ペロッパフ,62,48,66,59,57,49,341
685,ペロリーム,82,80,86,85,75,72,480
686,マーイーカ,53,54,53,37,46,45,288
687,カラマネロ,86,92,88,68,75,73,482
688,カメテテ,42,52,67,39,56,50,306
689,ガメノデス,72,105,115,54,86,68,500
690,クズモー,50,60,60,60,60,30,320
691,ドラミドロ,65,75,90,97,123,44,494
692,ウデッポウ,50,53,62,58,63,44,330
693,ブロスター,71,73,88,120,89,59,500
694,エリキテル,44,38,33,61,43,70,289
695,エレザード,62,55,52,109,94,109,481
696,チゴラス,58,89,77,45,45,48,362
697,ガチゴラス,82,121,119,69,59,71,521
698,アマルス,77,59,50,67,63,46,362
699,アマルルガ,123,77,72,99,92,58,521
700,ニンフィア,95,65,65,110,130,60,525
701,ルチャブル,78,92,75,74,63,118,500
702,デデンネ,67,58,57,81,67,101,431
703,メレシー,50,50,150,50,150,50,500
704,ヌメラ,45,50,35,55,75,40,300
705,ヌメイル,68,75,53,83,113,60,452
706,ヌメルゴン,90,100,70,110,150,80,600
707,クレッフィ,57,80,91,80,87,75,470
708,ボクレー,43,70,48,50,60,38,309
709,オーロット,85,110,76,65,82,56,474
710,バケッチャ(ふつうのサイズ),49,66,70,44,55,51,335
710,バケッチャ(ちいさいサイズ),44,66,70,44,55,56,335
710,バケッチャ(おおきいサイズ),54,66,70,44,55,46,335
710,バケッチャ(とくだいサイズ),59,66,70,44,55,41,335
711,パンプジン(ふつうのサイズ),65,90,122,58,75,84,494
711,パンプジン(ちいさいサイズ),55,85,122,58,75,99,494
711,パンプジン(おおきいサイズ),75,95,122,58,75,69,494
711,パンプジン(とくだいサイズ),85,100,122,58,75,54,494
712,カチコール,55,69,85,32,35,28,304
713,クレベース,95,117,184,44,46,28,514
714,オンバット,40,30,35,45,40,55,245
715,オンバーン,85,70,80,97,80,123,535
716,ゼルネアス,126,131,95,131,98,99,680
717,イベルタル,126,131,95,131,98,99,680
718,ジガルデ(50%フォルム),108,100,121,81,95,95,600
718,ジガルデ(10%フォルム),54,100,71,61,85,115,486
718,ジガルデ(パーフェクトフォルム),216,100,121,91,95,85,708
719,ディアンシー,50,100,150,100,150,50,600
721,ボルケニオン,80,110,120,130,90,70,600
722,モクロー,68,55,55,50,50,42,320
723,フクスロー,78,75,75,70,70,52,420
724,ジュナイパー,78,107,75,100,100,70,530
725,ニャビー,45,65,40,60,40,70,320
726,ニャヒート,65,85,50,80,50,90,420
727,ガオガエン,95,115,90,80,90,60,530
728,アシマリ,50,54,54,66,56,40,320
729,オシャマリ,60,69,69,91,81,50,420
730,アシレーヌ,80,74,74,126,116,60,530
736,アゴジムシ,47,62,45,55,45,46,300
737,デンヂムシ,57,82,95,55,75,36,400
738,クワガノン,77,70,90,145,75,43,500
742,アブリー,40,45,40,55,40,84,304
743,アブリボン,60,55,60,95,70,124,464
744,イワンコ,45,65,40,30,40,60,280
745,ルガルガン(まひる),75,115,65,55,65,112,487
745,ルガルガン(まよなか),85,115,75,55,75,82,487
745,ルガルガン(たそがれ),75,117,65,55,65,110,487
746,ヨワシ(たんどく),45,20,20,25,25,40,175
746,ヨワシ(むれ),45,140,130,140,135,30,620
747,ヒドイデ,50,53,62,43,52,45,305
748,ドヒドイデ,50,63,152,53,142,35,495
749,ドロバンコ,70,100,70,45,55,45,385
750,バンバドロ,100,125,100,55,85,35,500
751,シズクモ,38,40,52,40,72,27,269
752,オニシズクモ,68,70,92,50,132,42,454
753,カリキリ,40,55,35,50,35,35,250
754,ラランテス,70,105,90,80,90,45,480
755,ネマシュ,40,35,55,65,75,15,285
756,マシェード,60,45,80,90,100,30,405
757,ヤトウモリ,48,44,40,71,40,77,320
758,エンニュート,68,64,60,111,60,117,480
759,ヌイコグマ,70,75,50,45,50,50,340
760,キテルグマ,120,125,80,55,60,60,500
761,アマカジ,42,30,38,30,38,32,210
762,アママイコ,52,40,48,40,48,62,290
763,アマージョ,72,120,98,50,98,72,510
764,キュワワー,51,52,90,82,110,100,485
765,ヤレユータン,90,60,80,90,110,60,490
766,ナゲツケサル,100,120,90,40,60,80,490
767,コソクムシ,25,35,40,20,30,80,230
768,グソクムシャ,75,125,140,60,90,40,530
769,スナバァ,55,55,80,70,45,15,320
770,シロデスナ,85,75,110,100,75,35,480
771,ナマコブシ,55,60,130,30,130,5,410
772,タイプ：ヌル,95,95,95,95,95,59,534
773,シルヴァディ,95,95,95,95,95,95,570
776,バクガメス,60,78,135,91,85,36,485
777,トゲデマル,65,98,63,40,73,96,435
778,ミミッキュ,55,90,80,50,105,96,476
780,ジジーロン,78,60,85,135,91,36,485
781,ダダリン,70,131,100,86,90,40,517
782,ジャラコ,45,55,65,45,45,45,300
783,ジャランゴ,55,75,90,65,70,65,420
784,ジャラランガ,75,110,125,100,105,85,600
785,カプ・コケコ,70,115,85,95,75,130,570
786,カプ・テテフ,70,85,75,130,115,95,570
787,カプ・ブルル,70,130,115,85,95,75,570
788,カプ・レヒレ,70,75,115,95,130,85,570
789,コスモッグ,43,29,31,29,31,37,200
790,コスモウム,43,29,131,29,131,37,400
791,ソルガレオ,137,137,107,113,89,97,680
792,ルナアーラ,137,113,89,137,107,97,680
793,ウツロイド,109,53,47,127,131,103,570
794,マッシブーン,107,139,139,53,53,79,570
795,フェローチェ,71,137,37,137,37,151,570
796,デンジュモク,83,89,71,173,71,83,570
797,テッカグヤ,97,101,103,107,101,61,570
798,カミツルギ,59,181,131,59,31,109,570
799,アクジキング,223,101,53,97,53,43,570
800,ネクロズマ,97,107,101,127,89,79,600
800,ネクロズマ(日食),97,157,127,113,109,77,680
800,ネクロズマ(月食),97,113,109,157,127,77,680
801,マギアナ,80,95,115,130,115,65,600
802,マーシャドー,90,125,80,90,90,125,600
803,ベベノム,67,73,67,73,67,73,420
804,アーゴヨン,73,73,73,127,73,121,540
805,ツンデツンデ,61,131,211,53,101,13,570
806,ズガドーン,53,127,53,151,79,107,570
807,ゼラオラ,88,112,75,102,80,143,600
808,メルタン,46,65,65,55,35,34,300
809,メルメタル,135,143,143,80,65,34,600
810,サルノリ,50,65,50,40,40,65,310
811,バチンキー,70,85,70,55,60,80,420
812,ゴリランダー,100,125,90,60,70,85,530
813,ヒバニー,50,71,40,40,40,69,310
814,ラビフット,65,86,60,55,60,94,420
815,エースバーン,80,116,75,65,75,119,530
816,メッソン,50,40,40,70,40,70,310
817,ジメレオン,65,60,55,95,55,90,420
818,インテレオン,70,85,65,125,65,120,530
819,ホシガリス,70,55,55,35,35,25,275
820,ヨクバリス,120,95,95,55,75,20,460
821,ココガラ,38,47,35,33,35,57,245
822,アオガラス,68,67,55,43,55,77,365
823,アーマーガア,98,87,105,53,85,67,495
824,サッチムシ,25,20,20,25,45,45,180
825,レドームシ,50,35,80,50,90,30,335
826,イオルブ,60,45,110,80,120,90,505
827,クスネ,40,28,28,47,52,50,245
828,フォクスライ,70,58,58,87,92,90,455
829,ヒメンカ,40,40,60,40,60,10,250
830,ワタシラガ,60,50,90,80,120,60,460
831,ウールー,42,40,55,40,45,48,270
832,バイウールー,72,80,100,60,90,88,490
833,カムカメ,50,64,50,38,38,44,284
834,カジリガメ,90,115,90,48,68,74,485
835,ワンパチ,59,45,50,40,50,26,270
836,パルスワン,69,90,60,90,60,121,490
837,タンドン,30,40,50,40,50,30,240
838,トロッゴン,80,60,90,60,70,50,410
839,セキタンザン,110,80,120,80,90,30,510
840,カジッチュ,40,40,80,40,40,20,260
841,アップリュー,70,110,80,95,60,70,485
842,タルップル,110,85,80,100,80,30,485
843,スナヘビ,52,57,75,35,50,46,315
844,サダイジャ,72,107,125,65,70,71,510
845,ウッウ,70,85,55,85,95,85,475
846,サシカマス,41,63,40,40,30,66,280
847,カマスジョー,61,123,60,60,50,136,490
848,エレズン,40,38,35,54,35,40,242
849,ストリンダー(ハイ),75,98,70,114,70,75,502
849,ストリンダー(ロー),75,98,70,114,70,75,502
850,ヤクデ,50,65,45,50,50,45,305
851,マルヤクデ,100,115,65,90,90,65,525
852,タタッコ,50,68,60,50,50,32,310
853,オトスパス,80,118,90,70,80,42,480
854,ヤバチャ,40,45,45,74,54,50,308
855,ポットデス,60,65,65,134,114,70,508
856,ミブリム,42,30,45,56,53,39,265
857,テブリム,57,40,65,86,73,49,370
858,ブリムオン,57,90,95,136,103,29,510
859,ベロバー,45,45,30,55,40,50,265
860,ギモー,65,60,45,75,55,70,370
861,オーロンゲ,95,120,65,95,75,60,510
862,タチフサグマ,93,90,101,60,81,95,520
863,ニャイキング,70,110,100,50,60,50,440
864,サニゴーン,60,95,50,145,130,30,510
865,ネギガナイト,62,135,95,68,82,65,507
866,バリコオル,80,85,75,110,100,70,520
867,デスバーン,58,95,145,50,105,30,483
868,マホミル,45,40,40,50,61,34,270
869,マホイップ,65,60,75,110,121,64,495
870,タイレーツ,65,100,100,70,60,75,470
871,バチンウニ,48,101,95,91,85,15,435
872,ユキハミ,30,25,35,45,30,20,185
873,モスノウ,70,65,60,125,90,65,475
874,イシヘンジン,100,125,135,20,20,70,470
875,コオリッポ(アイスフェイス),75,80,110,65,90,50,470
875,コオリッポ(ナイスフェイス),75,80,70,65,50,130,470
876,イエッサン♂,60,65,55,105,95,95,475
876,イエッサン♀,70,55,65,95,105,85,475
877,モルペコ,58,95,58,70,58,97,436
878,ゾウドウ,72,80,49,40,49,40,330
879,ダイオウドウ,122,130,69,80,69,30,500
880,パッチラゴン,90,100,90,80,70,75,505
881,パッチルドン,90,100,90,90,80,55,505
882,ウオノラゴン,90,90,100,70,80,75,505
883,ウオチルドン,90,90,100,80,90,55,505
884,ジュラルドン,70,95,115,120,50,85,535
885,ドラメシヤ,28,60,30,40,30,82,270
886,ドロンチ,68,80,50,60,50,102,410
887,ドラパルト,88,120,75,100,75,142,600
888,ザシアン(勇者),92,130,115,80,115,138,670
888,ザシアン(王),92,170,115,80,115,148,720
889,ザマゼンタ(勇者),92,130,115,80,115,138,670
889,ザマゼンタ(王),92,130,145,80,145,128,720
890,ムゲンダイナ,140,85,95,145,95,130,690
891,ダクマ,60,90,60,53,50,72,385
892,ウーラオス(一撃),100,130,100,63,60,97,550
892,ウーラオス(連撃),100,130,100,63,60,97,550
893,ザルード,105,120,105,70,95,105,600
894,レジエレキ,80,100,50,100,50,200,580
895,レジドラゴ,200,100,50,100,50,80,580
896,ブリザポス,100,145,130,65,110,30,580
897,レイスポス,100,65,60,145,80,130,580
898,バドレックス,100,80,80,80,80,80,500
898,バドレックス(白),100,165,150,85,130,50,680
898,バドレックス(黒),100,85,80,165,100,150,680
